47.697,8.7103
48.259,13.018
48.205,12.875
48.201,12.867
48.132,12.768
48.127,12.761
48.124,12.758
48.117,12.755
48.109,12.753
48.106,12.754
48.085,12.764
48.079,12.768
48.059,12.793
48.05,12.806
48.03,12.837
48.018,12.853
48.012,12.858
48,12.863
47.995,12.865
47.958,12.919
47.907,12.967
47.854,13.009
47.813,12.973
47.808,12.968
47.793,12.949
47.785,12.94
47.733,12.912
47.729,12.911
47.724,12.911
47.721,12.912
47.716,12.918
47.715,12.924
47.712,12.985
47.712,12.991
47.714,12.996
47.718,13.003
47.724,13.014
47.725,13.019
47.725,13.024
47.722,13.034
47.706,13.058
47.69,13.075
47.684,13.08
47.645,13.1
47.641,13.1
47.5,13.055
47.496,13.053
47.494,13.05
47.47,13.017
47.469,13.012
47.469,13.005
47.476,12.963
47.478,12.953
47.552,12.81
47.557,12.804
47.579,12.789
47.586,12.786
47.589,12.788
47.613,12.8
47.616,12.809
47.617,12.814
47.616,12.828
47.619,12.831
47.622,12.829
47.627,12.824
47.681,12.745
47.684,12.736
47.684,12.723
47.685,12.666
47.674,12.607
47.673,12.603
47.667,12.597
47.644,12.576
47.642,12.567
47.632,12.518
47.633,12.513
47.635,12.509
47.668,12.455
47.657,12.201
47.64,12.207
47.627,12.208
47.619,12.206
47.615,12.205
47.61,12.199
47.608,12.196
47.611,12.141
47.615,12.111
47.621,12.06
47.624,12.006
47.614,11.92
47.585,11.683
47.527,11.584
47.522,11.578
47.52,11.574
47.516,11.554
47.509,11.505
47.512,11.457
47.429,11.296
47.397,11.112
47.396,11.096
47.395,11.029
47.396,11.008
47.398,10.984
47.399,10.978
47.401,10.974
47.403,10.971
47.518,10.909
47.554,10.691
47.54,10.569
47.583,10.484
47.587,10.484
47.591,10.483
47.592,10.478
47.591,10.473
47.584,10.444
47.581,10.434
47.58,10.43
47.577,10.427
47.529,10.436
47.491,10.458
47.484,10.467
47.481,10.469
47.476,10.47
47.44,10.474
47.436,10.473
47.396,10.43
47.315,10.34
47.312,10.337
47.308,10.329
47.289,10.274
47.277,10.233
47.276,10.228
47.275,10.222
47.275,10.173
47.322,10.212
47.37,10.231
47.374,10.233
47.381,10.231
47.495,10.043
47.54,9.955
47.594,9.8136
47.595,9.8083
47.594,9.7825
47.591,9.7736
47.585,9.7631
47.571,9.7494
47.561,9.7431
47.547,9.7364
47.535,9.7292
47.53,9.6925
47.53,9.6071
47.537,9.5779
47.54,9.5667
47.576,9.4783
47.663,9.2611
47.685,9.0869
47.686,9.0783
47.689,9.0425
47.688,9.0242
47.682,9.005
47.679,8.9967
47.673,8.9856
47.667,8.9733
47.657,8.9478
47.653,8.9342
47.651,8.9178
47.65,8.905
47.651,8.8928
47.654,8.8833
47.699,8.8558
47.718,8.8353
47.736,8.8089
47.737,8.8042
47.735,8.8
47.723,8.7778
47.717,8.7722
47.713,8.7728
47.71,8.7747
47.682,8.8001
47.692,8.7614
47.695,8.7453
47.697,8.7202
47.704,8.7292
47.706,8.7307
47.71,8.7342
47.714,8.735
47.754,8.7369
47.758,8.7369
47.761,8.735
47.787,8.6856
47.798,8.6614
47.804,8.6147
47.804,8.6086
47.807,8.5661
47.806,8.5597
47.772,8.4794
47.77,8.4761
47.767,8.4733
47.704,8.4067
47.7,8.4072
47.678,8.4133
47.669,8.4247
47.647,8.4756
47.647,8.4953
47.65,8.5183
47.654,8.5258
47.657,8.5281
47.664,8.5369
47.667,8.5458
47.668,8.5514
47.669,8.5806
47.668,8.6103
47.661,8.6208
47.656,8.6269
47.653,8.6294
47.65,8.6308
47.646,8.6292
47.602,8.5947
47.599,8.5914
47.591,8.5764
47.599,8.5694
47.614,8.5656
47.621,8.5622
47.623,8.5583
47.633,8.5314
47.634,8.52
47.631,8.5111
47.612,8.4775
47.602,8.465
47.574,8.4358
47.58,8.3908
47.606,8.2925
47.612,8.2881
47.613,8.2833
47.619,8.2408
47.622,8.2056
47.622,8.1989
47.621,8.1933
47.617,8.1853
47.581,8.1108
47.578,8.1081
47.572,8.1039
47.568,8.1025
47.566,8.0997
47.562,8.0922
47.561,8.0867
47.556,8.0333
47.552,7.9319
47.553,7.9189
47.554,7.9136
47.558,7.9064
47.553,7.7697
47.543,7.6972
47.551,7.6561
47.561,7.6211
47.574,7.6667
47.576,7.67
47.579,7.6719
47.604,7.6769
47.606,7.6744
47.604,7.6406
47.584,7.5883
47.593,7.5897
47.602,7.5897
47.608,7.5858
47.637,7.5672
47.642,7.5611
47.655,7.5403
47.661,7.5289
47.666,7.5219
47.668,7.5194
47.687,7.5133
47.703,7.5108
47.788,7.5267
47.863,7.5572
47.903,7.5842
47.969,7.6222
47.977,7.6242
47.986,7.6244
47.994,7.6225
48,7.6185
48.006,7.6136
48.027,7.5839
48.034,7.5744
48.037,7.5717
48.045,7.5692
48.06,7.5667
48.085,7.5689
48.089,7.5697
48.113,7.5769
48.12,7.5789
48.123,7.5808
48.164,7.6077
48.276,7.6933
48.331,7.7461
48.337,7.7508
48.345,7.7518
48.371,7.7431
48.389,7.7367
48.399,7.7367
48.425,7.7454
48.576,7.8022
48.664,7.88
48.724,7.9619
48.804,8.0922
48.817,8.1039
48.822,8.1064
48.841,8.1103
48.846,8.1125
48.865,8.1217
48.891,8.1358
48.896,8.1392
48.952,8.1906
48.959,8.2061
48.964,8.2261
48.976,8.1556
49.005,8.0519
49.011,8.0397
49.049,7.9386
49.049,7.9333
49.046,7.8214
49.043,7.7375
49.042,7.6689
49.045,7.6521
49.065,7.6303
49.069,7.6258
49.164,7.4869
49.176,7.4325
49.177,7.4236
49.177,7.4136
49.173,7.3836
49.172,7.3753
49.171,7.3719
49.169,7.369
49.161,7.3672
49.144,7.3617
49.142,7.36
49.112,7.2917
49.111,7.2878
49.121,7.1517
49.127,7.0906
49.187,7.0194
49.22,6.9342
49.221,6.9306
49.221,6.9206
49.218,6.8539
49.215,6.8475
49.211,6.8431
49.209,6.8414
49.206,6.8403
49.203,6.8411
49.191,6.8497
49.184,6.855
49.18,6.8597
49.178,6.8611
49.175,6.8611
49.172,6.8594
49.158,6.8442
49.155,6.8389
49.153,6.8314
49.154,6.8219
49.165,6.735
49.166,6.7308
49.167,6.7275
49.172,6.7236
49.183,6.715
49.186,6.7142
49.189,6.7147
49.191,6.7164
49.245,6.6869
49.363,6.5947
49.419,6.5461
49.426,6.5406
49.431,6.5322
49.443,6.5083
49.461,6.4683
49.476,6.4161
49.476,6.4114
49.459,6.3622
49.489,6.3628
49.526,6.3565
49.666,6.4208
49.691,6.4661
49.694,6.4731
49.696,6.4847
49.707,6.5058
49.806,6.5247
49.809,6.5244
49.811,6.5222
49.811,6.4819
49.809,6.4297
49.818,6.3956
49.848,6.3211
49.855,6.3159
49.881,6.2553
49.884,6.2503
49.897,6.2342
49.95,6.1753
49.952,6.1731
49.994,6.1406
50.014,6.1306
50.056,6.1133
50.059,6.1128
50.091,6.1183
50.116,6.1281
50.122,6.1303
50.128,6.1344
50.154,6.1397
50.221,6.1639
50.224,6.1656
50.232,6.1733
50.284,6.2808
50.313,6.3497
50.323,6.3982
50.441,6.3744
50.443,6.3736
50.448,6.3711
50.484,6.3444
50.49,6.3339
50.496,6.3175
50.498,6.3094
50.498,6.2647
50.589,6.2478
50.616,6.2706
50.619,6.2717
50.621,6.2708
50.624,6.2686
50.656,6.1672
50.724,6.0547
50.757,6.0118
50.802,6.0081
50.839,6.0133
50.842,6.0139
50.848,6.0261
50.852,6.0461
50.852,6.0517
50.848,6.0564
50.847,6.0608
50.848,6.0647
50.85,6.0678
50.854,6.0717
50.871,6.0842
50.874,6.0847
50.914,6.0814
50.916,6.0803
50.977,6.0283
50.978,6.0256
50.98,6.0175
50.985,5.9489
50.985,5.9447
50.982,5.9325
50.974,5.9081
50.972,5.9003
50.973,5.8917
51.019,5.8694
51.044,5.8642
51.046,5.8647
51.048,5.8669
51.063,5.9025
51.064,5.9069
51.062,5.9103
51.084,6.0031
51.131,6.0975
51.169,6.0903
51.172,6.0836
51.176,6.0794
51.181,6.0767
51.19,6.0747
51.212,6.0714
51.215,6.0717
51.218,6.0722
51.24,6.0764
51.242,6.0789
51.295,6.1431
51.362,6.2222
51.365,6.2228
51.466,6.2222
51.469,6.2219
51.51,6.2075
51.517,6.2022
51.558,6.1586
51.569,6.1367
51.572,6.1314
51.604,6.0942
51.607,6.0931
51.707,6.0289
51.748,5.9521
51.76,5.9808
51.764,5.9858
51.767,5.9867
51.781,5.9847
51.785,5.9814
51.806,5.9647
51.808,5.9625
51.83,6.0031
51.888,6.1236
51.895,6.1822
51.848,6.3511
51.854,6.4628
51.874,6.5275
51.896,6.5947
51.914,6.6761
51.914,6.6856
51.911,6.6917
51.909,6.6936
51.904,6.7019
51.898,6.7206
51.898,6.7244
51.906,6.7464
51.921,6.7769
51.928,6.7892
51.966,6.8289
51.971,6.8308
51.977,6.83
51.989,6.8261
52.007,6.8006
52.01,6.7944
52.035,6.7286
52.077,6.7364
52.115,6.7594
52.118,6.8425
52.118,6.8525
52.12,6.8606
52.126,6.8686
52.13,6.8719
52.139,6.8747
52.149,6.8761
52.151,6.8775
52.171,6.9011
52.173,6.9042
52.19,6.9647
52.232,7.0422
52.238,7.0531
52.269,7.0314
52.277,7.0281
52.28,7.0281
52.287,7.0289
52.299,7.0322
52.313,7.0381
52.338,7.0581
52.353,7.0697
52.359,7.0711
52.386,7.0656
52.394,7.0619
52.399,7.0589
52.46,6.9908
52.461,6.9875
52.46,6.9839
52.449,6.9739
52.443,6.9658
52.436,6.9542
52.435,6.9508
52.434,6.9461
52.459,6.7644
52.463,6.7533
52.486,6.7056
52.491,6.7025
52.549,6.6889
52.552,6.6903
52.559,6.7225
52.563,6.7561
52.565,6.7594
52.567,6.7608
52.616,6.7294
52.621,6.7261
52.627,6.7189
52.629,6.7208
52.649,6.7567
52.652,6.7681
52.654,6.7817
52.653,6.8947
52.652,6.9022
52.651,6.9056
52.645,6.9131
52.641,6.9169
52.639,6.9203
52.633,7.025
52.633,7.0308
52.633,7.0358
52.635,7.0433
52.639,7.0481
52.644,7.0517
52.652,7.0553
52.664,7.0589
52.721,7.0636
52.752,7.0653
52.769,7.0647
52.786,7.0656
52.799,7.0669
52.815,7.0697
52.824,7.0769
52.837,7.0911
52.889,7.1331
52.934,7.1797
52.957,7.1933
52.965,7.1978
52.971,7.2003
53.002,7.2103
53.016,7.2117
53.176,7.2072
53.243,7.2084
53.311,7.245
53.315,7.25
53.318,7.2564
53.319,7.2719
53.317,7.32
53.316,7.3297
53.314,7.3369
53.31,7.3425
53.306,7.3464
53.302,7.3519
53.301,7.3553
53.299,7.3644
53.309,7.3586
53.317,7.3511
53.322,7.3417
53.324,7.3325
53.336,7.2269
53.341,7.1839
53.34,7.1264
53.338,7.0925
53.336,7.0733
53.337,7.0581
53.34,7.0506
53.342,7.0478
53.346,7.0433
53.365,7.0242
53.372,7.0194
53.381,7.0164
53.384,7.0158
53.405,7.0144
53.415,7.0156
53.442,7.0219
53.479,7.0314
53.485,7.0333
53.583,7.0881
53.592,7.0961
53.595,7.1019
53.642,7.1847
53.665,7.2269
53.669,7.2372
53.685,7.2958
53.689,7.3411
53.687,7.4506
53.687,7.4675
53.686,7.4725
53.683,7.4844
53.672,7.5083
53.672,7.5186
53.681,7.5817
53.7,7.6983
53.714,7.8433
53.717,7.8825
53.719,7.9075
53.717,7.9492
53.715,7.9817
53.71,8.0083
53.707,8.0203
53.704,8.0264
53.701,8.0286
53.699,8.0297
53.692,8.0239
53.689,8.0225
53.686,8.0217
53.676,8.0222
53.671,8.0247
53.636,8.0461
53.626,8.0581
53.585,8.1239
53.565,8.1572
53.562,8.1594
53.558,8.1625
53.55,8.1658
53.543,8.1667
53.527,8.1683
53.524,8.1681
53.521,8.1633
53.511,8.1353
53.508,8.1236
53.504,8.1031
53.502,8.0844
53.503,8.0633
53.501,8.0614
53.497,8.0617
53.48,8.0661
53.472,8.0697
53.462,8.0758
53.458,8.0803
53.444,8.0978
53.404,8.2047
53.403,8.2086
53.401,8.2231
53.401,8.2344
53.401,8.2442
53.402,8.2483
53.417,8.2811
53.422,8.2892
53.427,8.2928
53.451,8.3097
53.456,8.3131
53.466,8.315
53.499,8.3197
53.509,8.3206
53.515,8.3197
53.522,8.3147
53.526,8.3086
53.526,8.3033
53.525,8.2933
53.521,8.2728
53.52,8.2636
53.519,8.2375
53.519,8.2331
53.522,8.2319
53.532,8.2322
53.558,8.2369
53.586,8.2431
53.603,8.2611
53.61,8.2728
53.614,8.2833
53.617,8.3061
53.617,8.3231
53.614,8.3414
53.555,8.4944
53.514,8.5183
53.506,8.5083
53.501,8.5039
53.492,8.4964
53.484,8.4911
53.479,8.4883
53.47,8.4853
53.454,8.4828
53.418,8.4842
53.406,8.4853
53.382,8.4886
53.373,8.4908
53.36,8.4978
53.354,8.5031
53.362,8.5067
53.372,8.5081
53.425,8.5058
53.434,8.505
53.451,8.4986
53.462,8.4961
53.472,8.4981
53.481,8.5017
53.488,8.5064
53.492,8.5114
53.515,8.5609
53.521,8.5656
53.527,8.5683
53.533,8.5683
53.536,8.5675
53.551,8.5578
53.617,8.5117
53.642,8.4947
53.652,8.4883
53.66,8.4856
53.672,8.4831
53.681,8.4822
53.69,8.4833
53.702,8.4878
53.818,8.5481
53.851,8.5744
53.859,8.5803
53.877,8.6011
53.879,8.6042
53.882,8.6119
53.891,8.6525
53.894,8.6656
53.895,8.6806
53.893,8.6839
53.876,8.7064
53.872,8.7114
53.866,8.7131
53.864,8.7147
53.858,8.7281
53.847,8.7564
53.841,8.7756
53.836,8.7972
53.83,8.8531
53.828,8.9075
53.847,9.0206
53.863,9.1053
53.866,9.1289
53.865,9.2131
53.865,9.2189
53.859,9.2761
53.858,9.28
53.856,9.2833
53.849,9.2942
53.83,9.3203
53.826,9.3244
53.798,9.3514
53.761,9.3794
53.731,9.4089
53.724,9.4158
53.611,9.5478
53.598,9.5622
53.591,9.5731
53.586,9.5828
53.556,9.6728
53.55,9.6958
53.544,9.7647
53.535,9.8022
53.533,9.8114
53.532,9.8217
53.533,9.8264
53.534,9.83
53.536,9.8325
53.539,9.8339
53.542,9.8339
53.547,9.8303
53.55,9.8247
53.552,9.8208
53.561,9.7839
53.563,9.7742
53.565,9.7411
53.566,9.7242
53.568,9.6994
53.572,9.6819
53.579,9.6636
53.614,9.5753
53.622,9.5611
53.634,9.5467
53.739,9.4378
53.749,9.4306
53.771,9.4172
53.792,9.4078
53.821,9.3944
53.824,9.3931
53.853,9.3378
53.857,9.3278
53.874,9.2864
53.877,9.2783
53.886,9.2344
53.889,9.2208
53.891,9.2053
53.898,9.0631
53.891,8.9931
53.89,8.9833
53.895,8.9672
53.907,8.9475
53.92,8.9275
53.929,8.9139
53.941,8.8997
53.961,8.8831
54.009,8.85
54.028,8.8372
54.031,8.8361
54.035,8.8406
54.039,8.8467
54.041,8.8542
54.044,8.8661
54.045,8.8808
54.044,8.8906
54.037,8.9267
54.031,8.9456
54.022,8.9606
54.018,8.9711
54.019,8.9789
54.026,9.0006
54.028,9.0031
54.044,9.0111
54.05,9.0128
54.085,9.0172
54.132,8.9711
54.124,8.8586
54.131,8.8475
54.133,8.8447
54.148,8.8297
54.155,8.825
54.175,8.8128
54.19,8.8164
54.207,8.8233
54.251,8.8414
54.253,8.8428
54.255,8.8453
54.258,8.8531
54.294,8.8836
54.293,8.83
54.27,8.6956
54.268,8.6942
54.266,8.6911
54.266,8.68
54.267,8.6694
54.269,8.6556
54.273,8.6436
54.279,8.6317
54.301,8.6119
54.309,8.6072
54.316,8.6031
54.325,8.6003
54.331,8.5992
54.334,8.5994
54.379,8.6219
54.393,8.6339
54.397,8.6389
54.399,8.6461
54.4,8.6508
54.411,8.7686
54.416,8.8233
54.415,8.8281
54.413,8.8314
54.407,8.8378
54.405,8.8406
54.404,8.8458
54.406,8.8556
54.414,8.8869
54.452,8.9947
54.46,9.005
54.472,9.015
54.475,9.0164
54.493,9.0194
54.498,9.0169
54.509,9.0056
54.541,8.9678
54.544,8.9603
54.546,8.9469
54.549,8.9403
54.559,8.9217
54.563,8.9161
54.621,8.8508
54.668,8.8142
54.686,8.805
54.712,8.7544
54.721,8.7344
54.747,8.6969
54.801,8.6556
54.81,8.6486
54.815,8.6456
54.826,8.6422
54.838,8.6406
54.85,8.5734
54.861,8.5773
54.868,8.5806
54.871,8.5456
54.867,8.3901
54.86,8.3025
54.857,8.3006
54.848,8.2981
54.825,8.2944
54.789,8.2922
54.784,8.2936
54.774,8.3
54.767,8.3006
54.74,8.2986
54.739,8.2983
54.737,8.2883
54.744,8.2822
54.747,8.2811
54.753,8.2806
54.775,8.2806
54.818,8.2814
54.835,8.2828
54.895,8.2911
54.906,8.2956
54.926,8.3036
54.94,8.3108
55.033,8.3733
55.045,8.3831
55.053,8.3933
55.057,8.405
55.056,8.4111
55.053,8.4472
55.05,8.4594
55.048,8.4631
55.024,8.4383
55.013,8.4217
55.009,8.4103
55.008,8.4011
55.007,8.3975
54.994,8.3719
54.973,8.3539
54.967,8.3522
54.951,8.3528
54.927,8.4166
54.918,8.4185
54.914,8.4213
54.91,8.4265
54.909,8.4306
54.901,8.4568
54.899,8.4656
54.901,8.4905
54.906,8.5983
54.914,8.6025
54.918,8.6028
54.913,8.6645
54.899,8.6861
54.893,8.6994
54.891,8.7194
54.897,8.7547
54.899,8.7631
54.906,8.7858
54.914,8.8289
54.914,8.8413
54.908,8.92
54.906,8.9411
54.865,9.1689
54.854,9.2242
54.846,9.2336
54.834,9.2281
54.824,9.2336
54.816,9.2431
54.809,9.2536
54.809,9.3428
54.812,9.3589
54.821,9.3686
54.823,9.3689
54.83,9.3786
54.835,9.3925
54.833,9.4147
54.825,9.4454
54.82,9.4419
54.808,9.4375
54.802,9.4392
54.826,9.5783
54.812,9.6606
54.786,9.7856
54.789,9.8897
54.792,9.8964
54.793,9.9058
54.791,9.9167
54.782,9.9358
54.769,9.9619
54.761,9.9728
54.757,9.9767
54.671,10.037
54.665,10.038
54.633,10.04
54.555,10.032
54.529,10.011
54.525,10.006
54.521,10
54.507,9.9706
54.482,9.8931
54.477,9.8711
54.479,9.85
54.479,9.8453
54.476,9.8433
54.473,9.8436
54.464,9.8519
54.457,9.8636
54.454,9.8703
54.453,9.8783
54.454,9.8933
54.474,10.007
54.489,10.101
54.49,10.111
54.49,10.127
54.436,10.368
54.361,10.61
54.35,10.633
54.347,10.639
54.342,10.643
54.337,10.646
54.331,10.652
54.312,10.679
54.309,10.686
54.308,10.691
54.307,10.707
54.307,10.765
54.308,10.78
54.31,10.788
54.315,10.802
54.324,10.821
54.327,10.827
54.332,10.836
54.339,10.843
54.362,10.885
54.384,10.937
54.385,10.946
54.385,10.952
